tweet,sentiment
arumai,positive
arumai,positive
appa irukura varaikum avarum enkita pesa mataru naanum pesa maten ipo appa ila yenguren irukura varaikum arumai theriyadhu evalo baaratha sumandhutu irundharu nu adha enoda thozh la vekurapo dha puriyudhu,positive
arumai,positive
arumai theriyala avingalauku,positive
arumai sister,positive
location arumai,positive
arumai anna,positive
arumai thambi,positive
arumai,positive
super arumai sister,positive
trailer arumai,positive
arumai da,positive
arumai arumai nala vilakum,positive
arumai yana design akka nalla iruku akka,positive
arumai arumai,positive
arumai yana pathivugal na,positive
arumai arumai nala pathil,positive
arumai yana vasakam,positive
arumai doli avana serupalaye adikkanum,positive
ethu peru thaan pottu vangarthu arumai arumai,positive
nandri,positive
nandri bro,positive
nandri nanbare,positive
nandri annae,positive
nandri anna,positive
thats pm modi apology keta vayala nandri nu solla vachar pathingla manick baba,positive
nandri,positive
veettukku kelambutn nandri,positive
nandri thomas happening btw,positive
nandri bro,positive
nandri ka,positive
nandri arasi,positive
template ku nandri,positive
nandri bro adhuku thaan hair vitutu iruken papomm,positive
nandri bro always inspiring from pavi pup,positive
nandri dr,positive
nandri mams,positive
nandri jd,positive
nandri,positive
nandri anney,positive
nandri pa,positive
nandri dr,positive
nandri mams,positive
nandri bro,positive
nandri vanakkam,positive
nandri mams,positive
nandri,positive
nandri bro,positive
nandri thomas when,positive
nandri theivame,positive
nandri anna,positive
nandri kannan,positive
nandri thalaivare,positive
nandri anna,positive
hai sir first congratulations to you and your team,positive
nandri dr,positive
mohan tnr bfc la plan ennava irukum ennava irukanum neenga enna ninaikuringa siva sakthi injury nala,positive
vikraman fan nu proof lam thevaye padathu kamalii nama fandom ku kudukura respect how we treat our own fandom genuine ah irukanum adhuku proof theva ila,positive
namma karuthu makkaluku nallatha irukanum madam,positive
muttu na ipdi irukanum hari nadar jeichalum paravala uma nallavan,positive
transformation ah ipdi irukanum,positive
niyathin pakkam epavum irukanum,positive
thirudanuku thael kothuna mari pothitu irukanum nenga pesuna desha bakthi ah da nanga pesuna thapa da,positive
rendu perum same time onlinela irukanum thambi,positive
irukanum nu asa patanga ana illa irunthalum promote panuvom nu panitu irukaga,positive
athu taste ah irukanum illana mothama oothikum,positive
ama negative shade character nu pottu irukanum,positive
sari sari kudichitu amaithiya irukanum sariya,positive
story plot heavya irukanum ninaipom asaulta allow pannida kudadhu adhuku avan podra effort seducing balama irukanum,positive
nov anna entry mass ah irukanum arrange pannidunga,positive
ithukku than solrathu namma aaal oruthan ulla irukanum nu tq sirrrr,positive
amith mathiri oru friend sindhu mathiri oru wife amp adithya mathiri oru friend ithellam kedaikanumna konjam kudigaranaa attitudeirukanum,positive
anna tharama irukanum industry alaranum anna,positive
enna aanalum jolly ah irukanum,positive
niyathin pakkam irukanum,positive
chennai odi also nitin menon dhaan umpire ah irukanum you can see all your favourites alltime,positive
revenge na ipadi tha irukanum,positive
ma neee inimel unnoda daughter kaka nalla iru pathukkao ok va avalukku dream favorite pudicha madhiri job sports or everything accept panni congratulations panni vali anupu and innoru vishyam fake guys kitta irundhu unnoda ponnu ku eppidi strong uh irukanum,positive
happy birthday machan treat kudukama poiduviya niii inimelachu kurumbu pannama irukanum,positive
congratulations both kadasi vara ipadiya positive vibesoda rendu perum irukanum,positive
ipdiyea irukanum oli agamaa irukanum kadavulea,positive
varusam bjp kaala pudichi aatchi senjappo intha veeram irunthu irukanum,positive
enga ponalum thirubi poga oru veedu venum athunala namaku puduchavaga irukanum ilana entha travel um nalla irukathu bro,positive
first time vijay preponed his movie release before diwali bcoz diwlai locked for antha bayam irukanum daa effect,positive
kalutha pudichite ukkandhu irukanum station varaikum idhukagave neraya vati door kitte stading la varuve,positive
deep analysis super sir,positive
super,positive
super ponga,positive
super super annaam waiting,positive
super morning,positive
super na,positive
super appo no alliances with admk thanaae,positive
ok mams super,positive
super ji,positive
super tholi,positive
rd sema comedy super thambi,positive
super,positive
sema super ah irukku ivlo kammiyana idathula kana katchithama stylish kattirunga valthukkal,positive
naan inniki concert poren such an inspiration he ism super excited,positive
super idea boss,positive
oh super na abuse pannana wharey whaaa enga kudunga papom,positive
akila ulaga black hole super star,positive
nee yarukku vote potta ivanuka,positive
kannukku munnaadi oru periya katchiyae attaya potta unnaye evanum ketkala ithava ketka poranuga pavamda makkal ungala mari thirudanuga kitta mattikttanga,positive
avanga shivik pota ignore panna soldringa athe maari engaluku shivin pudikala nanga crop panni potta ignore pannitu poga vendithane en quote panni katharanum ivlo per vanthu neenga avangala sollama engata sollitu irukinga,positive
marfin pic potta nena pa bro,positive
hai nega potta photos samaya irukku,positive
virat potta podhum,positive
ohh music potta tha award kodupigala ennoda adutha padathula na tha music director podu da bgm,positive
indha comment ah andha page la potta nallarukkum,positive
ohh athan unga anna biriyani meeting potta appo phone media allow pannalayo,positive
thu pothuva potta pathivu ithana per enna nu kekka vanthanga paathingala ellarumey comment ku reply pannala pola,positive
promo la epdi ney teriyum athukulla epdi judge panreng fans naama pesrathu vera page post podrathu vera leo hype is because of loki nu oru tweet sfc page potta ineram enna enna solli irupenga,positive
ipadi emoticon potta neenga innum oru dozen time visit panni confuse aaganum,positive
da da vera level movie coffee,positive
shorts Ullathiley nee irukka unnai nambi Nan iruka  Dr  Seergazhi S        via,positive
Enaku oru aasai inga iruka nirya peru oda orginal photo parkanumnu especially u  amp  shakthi boy,positive
Un kaila thanda maname iruka avengers kang dynasty script a nalla writing panniruda samy,positive
Nanum iruka romba nanri,positive
Kaathukute iruka vendiyadhu dhan,positive
FZ  Ethuku vekka padanu perumaiya solluven da ak fan Nu ak nadika theriyamala mela vantharu funda   paavam nee enna pannuva   avan olunga movie select panni naduchu iruntha avan yen ippadi   peru fan oda iruka poran,positive
h  S         En heart la iruka open panava door ah,positive
Andavar with his hairstylist Pradeep Nissanka Nish    Theeya iruka yaaaaa KamalHaasan Indian,positive
neelambari Pls poi thoongu  Medicines naala nalla thookam Varum  Don t strain your eyes  Phone ah vechutu dhayavu senju thoongi rest edu   twitter n naanga inga dan iruka porom   Pls take good rest,positive
prasann Una Dan kalaika mudium enaku Vera yar iruka guys la friends,positive
Epdra iruka,positive
Apdiya  Even though I know many people who liked Vikram more than Kaithi and it has proofs like the highest collection movie of lokesh's direction and also in rating wise Vikram got more and highly impressed by many people  Un ista mayiruku pesuna ketutu iruka mudiyathu da baadey,positive
Jeichite iruka mudiyaathu ella time um ella seriya pogathu peak paatha actors  legends eh flop kuduthu irukanga  Thatti vidu,positive
Epdi iruka man  Paathu romba naal aachu,positive
Ithu dhan indha thittathoda flip side   Varushathula ella naalum vayal velai iruka porathilla   Overall ah season time illadha naatkal ah pathu indha     days schedule panna yarukum problem irukathu,positive
Evalo cuts tha vachu iruka,positive
queen na character nalladhaan irundhu aganu  illena yaru respect panuva  queen na ve iruka modiyadhe   i cannot stop tactics  good tactics may also be there  until i know whats tactics,positive
kamaraj Vote podatha bro unagaluku pudikalana   dmk matrum athan tholamai katchikum nexr time   yaru ithukulam serethu poraduvangalo avunga kuda travel panuga  nan en thalivar mela iruka patrula polambitu irukan,positive
So cool     Vaathi kannadiyum tshirt la iruka kannadiyum same to same   Vikraman  VaathiVikraman,positive
Una madri actually iruka mudyadu theryuma    You trust and love everyone    Romba deep ah avangala analyse pani judge panradhu illa   You behave based on what you see  apo apo influence mattum aidra  But neeya mudivu pana you like people for who they are,positive
Me to me   Silanal Nalla jolly ah iruka  Sila nall sogama iruka  Purinjiko machan Love yourself,positive
Intha Mathiri ipo oru Movie pananumnu aasa irukum but mudiyathu Avara suthi Iruka Business antha alavuku agiduchu,positive
Pinnadi Iruka Pani ah vida bright ah iruka thala,positive
Kitchen la kooda women dominance iruka koodathu nu Cooking kathukuravan than da unmayana Misogynist,positive
Lokesh      Bro indha paiya oda page link Iruka bro    Vera level sambavam pannirukaru    Subscribe panna and avaroda more videos pakka  wait pandra,positive
anbue   Arunvj    baanu  jasmin        JD        Unga tweet error    Celebrity iruka vendiya iduthala small ur varum broww,positive
TeaShop open pannu bro  IT Companies Adhigama  Iruka Side  Neeye Ukandhu Vela Paaru    Then Neeye Raaja Even Yaaraiyum Edhir Paakama Olacha Nalla Padiya Irukalam,positive
kuzhals   Except few  age la maturity ah iruka vaipilla   andha few also will get maturity based on experience in short span of exposure to variety of humans Now it's probably due to digital yugam more exposure is happening to children,positive
Indha pic Hd Iruka,positive
Athu padi iruka kudathu mams audio launch la apo tha ithu perusa therinchu irukum,positive
avi nash  Ayalaan lam release aavum nu nambikka iruka na,positive
Maaveeran Ayalaan SK   SK VP      padam kanaku crct ah iruka,positive
Dei Netflix iruka,positive
thala itha dhan nee   masama sollitu iruka  i really admire your political knowledge,positive
Raja rajacholzaroda perana pa nee ila entha natuku raja va iruka,positive
Failure story nu potathala than padikave start panna success nu potu iruntha paduchu iruka matan  Yappavume failure story la than oru interest iruku,positive
erode east election area la iruka ellarukum ithe mathri  Raja  life than DMK kudukuranga nengalum ponga ungalukum kedaikum   Election varaikum nengalum Raja   than,positive
SemayA iruka,positive
Enga area la elar veetlayu garden maintain panuranga  Iruka konjam place la,positive
Enga side Keka vendiya avasiyame illa Bro    Andha page arambichadhula irundhu pona Superstar bday varaikkum ungalukku support thana panitu irundhuchi andha page    Oru limit ah thandi pona    followers Iruka id oo    k Iruka id ohhhh  React Pani dhan avanum,positive
En manasula iruka barame koranjuruchu,positive
Rajini ku blockbuster iruka,positive
Indha interview link Iruka,positive
Navv Danny anna Marvel movie lam iruka na   Periya aal poliye ne Singam,positive
umar    offll I don t think so velinaatukaran low cost labor demand iruka varaikum inga ela IT industry work aagite irukum,positive
MA Fighter Id still iruka,positive
Nice bro   anga Indian shops lam Iruka,positive
En manasula iruka barame koranjuruchu  seri enga ipdi unpopular opinion solli oorula kadichi vekka poranga nu dhaan pesave illa,positive
Gumunu iruka,positive
Ipo than Manasu la iruka Pain la pona madri  oru feel Tks Bro    Endrum nan MakkalNayaganAzeem  Fan,positive
s Entha Mari anupavam iruka,positive
Idhe mathiri few years back  naanum WhatsApp chat Inga share panne  en team la iruka oru paiyan comment la vandhu  boss ningalaa idhu nu shock kuduthutan,positive
Stan  Unnala movie ripper kitaiyae pesiten da    vera sunnxt iruka nu ketruken papom,positive
Ajith varapa kootam iruka pic podu da,positive
Annan oru vartha Sona Tamil Nadu la iruka ennamadri ntk katchi ilatha pilaigal pathukapukaga Annan pinala nippom,positive
Athreyada offl Anna saapdrathula enna puthusa Iruka poguthu     Just troll avlo than athum fans ah than   free ah vidunga,positive
Yepdi iruka,positive
Kartikeyan   Edho Iruken Madam  Enna Nyabagam Iruka,positive
BEmech Good when they come enaku clients iruka oor lam inum varala    Soon,positive
Nee Nalla Dhan Iruka,positive
Epdi Iruka,positive
tweete     Lyca Tweet Iruka,positive
Nethan clg life enjoy panitu thana iruka,positive
Idha dhan kaalam kaalama school la iruka aayanga pannitu irundhanga   The western world is just catching up with it,positive
Unaku yena pa jolya iruka,positive
sivam   Nala iruka,positive
Rajeshlms  Annna  link iruka,positive
dhoorathula irundhu romba azhaga iruka dhevadhai ku nalam virumbi avlodhan     she s beautiful not just because the way she looks  but the way she behaves,positive
Enaku varisu deleted scene venum adhu iruka nu sollunga,positive
When someone says  En machan single a  iruka   commit agidu life jollya irukum  getha irukum   Le me,positive
buddy chennai laya iruka,positive
Adatum vidunga konja neram jollya irukatum   ipo iruka pasanga lam mobile tv laptop ney irukanga   intha kolanthayachum veliya vanthu vilayadatum,positive
Sun nxt water mark oda iruka,positive
Tamil iruka,positive
Chennai la iruka elarum safe pa iruka,positive
BindhuR            Ippadiye usuppu ethi vidunga   thala erkanavey hit list la iruka pola   takkunu comment ah Maathi naan appadi dhan da pannuven sollida poraru,positive
Yov Admin uh Neemattum than ya enmala pasama iruka time ku crct aha sapda solli notification Send pannidura  Nee enga iruthalaum Nalla irupa ya,positive
Guys intha tweet la yethum tappu Iruka,positive
Suriya    ethum update iruka bro,positive
Boss Bakrid      is my guess    Maaveeran vs Agilan ah iruka neraya vaipu iruku   lets wait and watch,positive
Enoda old side lam nabagam iruka nae,positive
Mens clothes la avlo discrepancy iruka enna,positive
Ellarum polambitu iruka post la vandhu  oruthan mattum flex pannitu irundhan,positive
Sk vachi poda theriyum fan fights lam vendam nu iruken   Athu yaen ena vida elder ah iruka avaruku puriya maatinguthu,positive
Namma ovr apdi ipdi nu aaduna kooda last over la neraya game jeichom adhuku kaaranam Namma batting Hussey Faf Jaddu  Ms Raina  Ivangaluku adhudhan polappe Namma team la  Bravo edhadhu oru match dhan apdi aadi irupan adhu kooda naama nambi iruka maatom,positive
ennapa ellarum thidirnu ipdi kilambureemka urutta iruka pothu,positive
paravalaye inu nyabagam iruka,positive
Paatta Intha print la full movie link iruka bro,positive
Prime la iruka,positive
Konja neram sandhosama iruka vidringala da,positive
movieholic  Karthick Neyum en vibe la dhn iruka,positive
Oh innu    varusham iruka     Talk to some one in early twenties    Today is tat    years,positive
rg Full video link iruka,positive
Aparam epadi theriyama iruka,positive
Ohhhh kilamburadhula ivlo iruka,positive
me  Hema Pic   iruka  um favorite,positive
Manusan vaazhndhaan ya Idhu correct ah iruka,positive
enna nei jolly ah iruka pola,positive
Man   Epdi iruka,positive
Trailer late ah parthavanga like podunga,Positive
Move pathutu vanthu trailer pakurvnga yaru,Positive
Puthupetai dhanush  ah yarellam pathinga,Positive
"Dhanush oda character ,puthu sa erukay , mass ta",Positive
vera level ippa pesungada mokka nu thalaivaaaaaa,Positive
Thala mass . U1 bgm.     Vera level,Positive
kids reference  Maadila irunthu kudicha Shakthiman kaapathvaaru,Positive
Aiyoo thala mass pannita thala,Positive
Tharamaana sirappaana sambavam inimeal ta paaka pora....,Positive
Viswasam trailer paathutu Inka vanthavanga like panuga,Positive
Maran  kattu kattitamnue verithanam thaliva,Positive
Ella trailer la last la oru Mass dialouge vaichikuringaaa paaaa,Positive
Eppa Saamy thala padathula Vera director pera...pakurathu evalo periya santhosama iruku.....,Positive
Kanithan and mugamoodi Neenga nambalainalum ithan nesam,Positive
Enakku iru mugan trailer nyabagam than varuthu,Positive
ARE YOU EXPECTING HAPPY DEEPAVALI FORCE DIALOGUE IN 2.0 MOVIE,Positive
1 hour 1 million likes,Positive
Raww vana padama iruku  all the best,Positive
Thalaiva.. full Support from kerala Mohanlal Fans,Positive
Thalaiva ungala screen pakkum pothey ippadiiii erukinga na  Nerla partha yappidiiii erupinga Oru murai tharisanam kedaikumaaaa,Positive
Thala koda compare panna yarukum thakuthi kidaiyathu mind it,Positive
Marana mass marana style marna gethu mass trailer rajini,Positive
Paruthiveeran Karthi Back  Lokesh Kangaraj Screenplay,Positive
"Namma kitte kaadu iruntha,eduthukuvanga Namma kitte roopa iruntha, pudukiku vaanga Padippu mattum namma kitte irundhu eduthukave mudiyathu  Superb lines",Positive
Ethukkuda ivlo actors hypo....thalaivar padamna avar matumtha  irukanum...,Positive
Thlaiavaa... Thalaivaa... Thaliava... Thalaivaa.... Thalaivaa...,Positive
Super dhanush Anna mass waiting asuran,Positive
Vera lvl thalaiva u r great,Positive
Ellam avan sayal movie mathiriya irukku,Positive
Boss you looking so handsome and young,Positive
Pattaya kelapitey Siva!!!  Awesome!!!,Positive
chitii come back I am waiting get ready to 2.0,Positive
"Looks thrilling, thala get up super as lawyer , dai pandey neeya da",Positive
Ena da nadakuthu inga.. Epaaa sathiyamaa edir pakatha trailer.. TOTALLY UNIMAGINABLE TRAILER. THALIVAR,Positive
Thala da    By thalapathy fan,Positive
Sun picture best or Vijay TV best sp best na dislike pannuga Vijay TV best na like pannuga,Positive
Last dialoge thala fans ungalukkuta Iam Vijay fan trailer super,Positive
Hollywood range la iruku padam Kandipa blockbuster hit! Semma story....,Positive
But ore oru varutham ennana Sunday release pannirukkalam yesterday aavathu announcement pannirukkalam,Positive
Semmma style... rajini sir is back...,Positive
My Dear Thala ahhhhhhhhhhhhhh semma GETHU,Positive
Idduke 500 va tarlam... kolla mass,Positive
Movie savadi vera level poo..thalaivar thalaivar thaa..mass,Positive
Super thalaiva .Semma mass. Intha movie blockbuster thaan. FDFS poravanga like pannunga.,Positive
3 minute trailor vida thil irukkaa....bollywood la panranga....tamila mudiyuma?,Positive
Trailer fast ah podu Ana Background la main bgm illaye Fyt Ku Varadhinga Da Unmaiya tha slura,Positive
Superb  Vivek Mervin pinnitinga ponga... Ungalukagave padam pakanum,Positive
Viswasam likes aa pathu payainthu vainthavainga yar yar like pothathu.....,Positive
1:36 *thaa enna look-u daa saami  That bgm lit,Positive
Guyzz 1m likes vara varaikum vitraadheenga...,Positive
Velraj sir thalaivana masss a kamchirukaru vera level u,Positive
Iam vijay fan kerala and iam waiting super star's petta,Positive
thala looka apdiyae vechurkaru pa.  Without audio la paata thalaikum ivrukkum vityasam teriyathu,Positive
Dai yaaru da athu? apadi enna da enga thala mela ungaluku Gaandu?,Positive
Iam sk fan aanaa trailer semma,Positive
Wow padam tharu mara iruka poguthu  This pongal petta diwali,Positive
Sema mass marana mass tha i love rajini,Positive
800k likes varavareku nanu thungamatte nenaikiravage like podunge,Positive
Damn..im a proud. Chiyaan vikram fan..,Positive
Enna panna porom sweet sapda porom....,Positive
Vaa thalaiva via diwali mass ur movie bikil  out,Positive
Veralevel performer Dhanush sir,Positive
No means no entha dialogue thalaya thavara yaru sonna nallairukumnu tharayala,Positive
Super akshay sir i love u sir,Positive
Looks like he will SET SCREEN ON FIRE,Positive
Ninga vena yenkuda classah passah suthla aana yen massu yennanu teriyathulla,Positive
Romba sandhosama irukku. Thala ipdi suspense movie la nadichadhu.and rlz kaga waiting.,Positive
Villaina mass aa kattallayea.  So sad.  Villain mass aa iruntha thaa movie mass aa irukkum,Positive
Trailer vera level athana Da....aamai kunjugala,Positive
Trailer late ah parthavanga like podunga,Positive
Move pathutu vanthu trailer pakurvnga yaru,Positive
Puthupetai dhanush ah yarellam pathinga,Positive
"Dhanush oda character ,puthu sa erukay , mass ta",Positive
Thala mass . U1 bgm. Vera level,Positive
0:28 90's kids reference Maadila irunthu kudicha Shakthiman kaapathvaaru,Positive
Aiyoo thala mass pannita thala,Positive
Tharamaana sirappaana sambavam inimeal ta paaka pora....,Positive
Viswasam trailer paathutu Inka vanthavanga like panuga,Positive
Maran kattu kattitamnue verithanam thalivaaÄ…a,Positive
Ella trailer la last la oru Mass dialouge vaichikuringaaa paaaa,Positive
Eppa Saamy thala padathula Vera director pera...pakurathu evalo periya santhosama iruku.....,Positive
Kanithan + mugamoodi Neenga nambalainalum ithan nesam,Positive
Enakku iru mugan trailer gnabagam than varuthu,Positive
ARE YOU EXPECTING HAPPY DEEPAVALI FORCE DIALOGUE IN 2.0 MOVIE,Positive
1 hour 1 million likes,Positive
Raww vana padama iruku all the best,Positive
Thalaiva.. full Support from kerala Mohanlal Fans,Positive
Thalaiva ungala screen pakkum pothey ippadiiii erukinga na Nerla partha yappidiiii erupinga Oru murai tharisanam kedaikumaaaa,Positive
Marana mass marana style marna gethu mass trailer rajinified,Positive
Paruthiveeran Karthi Back Lokesh Kangaraj Screenplay,Positive
Diwali annante aniyan ullaltha Step back bigil,Positive
"Namma kitte kaadu iruntha,eduthukuvanga Namma kitte roopa iruntha, pudukiku vaanga Padippu mattum namma kitte irundhu eduthukave mudiyathu Superb lines",Positive
Thlaiavaa... Thalaivaa... Thaliava... Thalaivaa.... Thalaivaa...,Positive
Supper dhanush Anna mass waiting asuran,Positive
Vera lvl thalaiva u r great,Positive
Boss you looking so handsome ND young kekaa,Positive
Pattaya kelapitey Siva!!! Awesome!!!,Positive
