tweet,sentiment
Dahaaaaaaa chitii come back I am waiting get ready to 2.0,Positive
"Looks thrilling, thala get up super as lawyer , dai pandey neeya da",Positive
Ena da nadakuthu inga.. Epaaa sathiyamaa edir pakatha trailer.. TOTALLY UNIMAGINABLE TRAILER. THALIVAR,Positive
1:43 Thala da By thalapathy fan,Positive
Last dialoge thala fans ungalukkuta Iam Vijay fan trailer super,Positive
Hollywood range la iruku padam Kandipa blockbuster hit! Semma story....,Positive
But ore oru varutham ennana Sunday release pannirukkalam yesterday aavathu announcement pannirukkalam,Positive
Semmma style... rajini sir is back...,Positive
My Dear Thala ahhhhhhhhhhhhhh semma GETHU,Positive
Idduke ?500 va tarlam... kolla mass,Positive
Movie savadi vera level poo..thalaivar thalaivar thaa..mass,Positive
Super thalaiva .Semma mass. Intha movie blockbuster thaan. FDFS poravanga like pannunga.,Positive
Superb Vivek Mervin pinnitinga ponga... Ungalukagave padam pakanum,Positive
Guyzz 1m likes vara varaikum vitraadheenga...,Positive
Velraj sir thalaivana masss a kamchirukaru vera level u,Positive
Iam vijay fan kerala and iam waiting super star's petta,Positive
Oh my god .. it's rajini for you,Positive
0:52 thala looka apdiyae vechurkaru pa. Without audio la paata thalaikum ivrukkum vityasam teriyathu,Positive
Iam sk fan aanaa trailer semma,Positive
Wow padam tharu mara iruka poguthu This pongal petta diwali,Positive
Sema mass marana mass tha i love rajini,Positive
800k likes varavareku nanu thungamatte nenaikiravage like podunge,Positive
Damn..im a proud. Chiyaan vikram fan..,Positive
Enna panna porom sweet sapda porom....,Positive
Veralevel performer Dhanush sir,Positive
No means no entha dialogue thalaya thavara yaru sonna nallairukumnu tharayala,Positive
Super akshay sir i love u sir,Positive
Looks like he will SET SCREEN ON FIRE,Positive
Rmba sandhosama irukku. Thala ipdi suspense movie la nadichadhu.and rlz kaga waiting.,Positive
Villaina mass aa kattallayea. So sad. Villain mass aa iruntha thaa movie mass aa irukkum,Positive
doctor saar avaru public ah cure for autism testing the autism medication nu poi solluradha padichitu vandhunippafi oru urutu uruturenga na neenga evolo peria aala irukanum doctoreh,positive
Shriya  Super ah iruka,positive
Brother   apo Iruka nelama vera   ipo Iruka nelama vera   business inum apdiye va iruku    big star ooda movie epo epidi vandhalum oru MG irukanum   adhu ipodhiku Vijay ku matum dhan iruku IMO   best eg  beast,positive
Wikipedia la lam indha movie Parthi iruka a,positive
Already rendu kanathulayu naalu naalu idly adakitu iruka,positive
Drone la hidden video eduka mudiyathuda nixa     Chinna pillayave iruka,positive
vera level ippa pesungada mokka nu thalaivaaaaaa,Positive
Thala koda compare panna yarukum thakuthi kidaiyathu mind it,Positive
Ethukkuda ivlo actors hypo....thalaivar padamna avar matumtha irukanum...,Positive
Sun picture best or Vijay TV best sp best na dislike pannuga Vijay TV best na like pannuga,Positive
Dai ranjit nee idha parthu film eduka kathuko,Positive
Trailer fast ah podu Ana Background la main bgm illaye Fyt Ku Varadhinga Da Unmaiya tha slura,Positive
Viswasam likes aa pathu payainthu vainthavainga yar yar like pothathu.....,Positive
1:36 *thaa enna look-u daa saami That bgm lit,Positive
U1 kaga paakuradha illa sk kaaga verukuradhane therila but mithran + u1 kaaga kandipa paakanum,Positive
Dai yaaru da antha 36k? apadi enna da enga thala mela ungaluku Gaandu?!,Positive
Vaa thalaiva via diwali mass ur movie bikil out,Positive
Trailer vera level athana Da....aamai kunjugala,Positive
ayyappan is youtube journalist to whom you givenfireyyy ipo exposed bb corrupted na edhuku ya unga vikraman ulla en vote panuna makkaluku nandri nu kathitu eruntharu modi kum oscar kum enna ya relationship puriala,neutral
itha quote tweet panathuku nandri,neutral
aang summa ne ivankoodatha irukanum ne iva koodatha irukanum nu yarune theriyadha rendu peruku munna pinna feeling onnu kodukama indha poi onna vaazhuganu urge kulla thalluradhu parents thana ippola neria peru veetla force panragakagatha mrg eh panraga,neutral
innaikku naanum try pandren but athukku avan number ah car pinnadi pottu irukanum avanum car la irukanumee,neutral
dai rrr popular aanathula irunthu thodarnthu vayiru eriyura kootam namma kottam than atha vidu oscar vanguna apram athuku congrats sollanum illa moodikittu irukanum enga kitta award iruku nu sonna athuku peru enna vayithrichal thana atha sonna thappa,neutral
indian team nala ini oru icc cup um adikka mudiyathu adikka maattanunga apdi icc cup adikanum na pant captain ah irukanum ruturaj amp samson team la irukanum itha nadantha than cup adikka atleast chance iruku,neutral
namakkul irukkum valigal aayiram athai velikattamal epothum naam santhosama irukanum itha na unga kitta kathukitten nanbaney,neutral
sandhula update ah irukanum idaila kya matter water nu vandi era koodathu,neutral
thala seevaradhu seevama varadhu avaroda thanipatta viruppam padathula andha look mass ah irukka should appreciate avlothan on screen laiyum off screen laiyum ore maari irukanum nu soldrathu lam,neutral
low bp varum salt crctaa irukanum athigamavum iruka kudathu kammi yavum iruka kudathu,neutral
athu left curve athu onum right curve kidaiyathu kandipa antha car avalvu right side poi iruka kodathu poi irunthalum left eduka try pani irukanum unga car mathiri inside la camera iruntha antha driver enna panikitu irunthu iruparunu theriyum,neutral
tasmac and school evlo distance irukanummean orey street la tasmac and schools irukalam ma,neutral
yess annan oru pakkam jai bhim oru community pathi padam edupan thambi inoru pakkam muthaiya kuda inoru community pathi padam pannuvan itha pathutu oorkula communal violence vanthum orthar inorthar aa adichitu saavanum aana ivanunga santhosam aa irukanum,neutral
editor oru avadhara purushan ah dhan irukanum,neutral
pala naala expect panitu iruntha movie andam totally disappointed except sir matha ellame sothapal next padam sambavama than irukum irukanum namburom,neutral
neenga la kadaisi varaikum ipdi pesittu mattum tha irukanum first oru director ah olunga choose pana sollu antha avana,neutral
gentle man na married ah irukanum ah,neutral
hrs engayoda trip poitu vandhu aduchu potta mari thoongitu irundha,neutral
fake id vachu pottaah thaan ilupaanunga,neutral
nee potta enna podalana enna unnoda kanna paththu naan enna panna poren,neutral
apdiya full ah potta nangalu papom la,neutral
ath vijay fans konjam sollunga suriya kk ethachum oru update tweet potta vandh kadharama irukka enak unkooda fight panna virupam ila na fans panrath than solren illathath ethum sollala,neutral
Pakathootu ponnu vena  atleast dhoorama iruka ponnachu venum la,neutral
Athula mothalla song iruka da,neutral
Twitter circle iruka or WhatsApp group  Interested in next session,neutral
Cake cutting iruka ah,neutral
yrs kalichu IV ponapo beach ponen pona August uh ipo marubadi craving for Beaches        Oru Thallosophile ah mountain area la iruka vekranga,neutral
Eluthu oru nala vella kedaikurathu kula iruka velaya vidamatan nu eluthu,neutral
Idha dhan sonen sarkar la vara mari vitu iruka hair style nu,neutral
Space ilama than irukuradha Potrukan Space Vekka yaaru Ungoppana Space Kudupan    Lokesh Oda Carrer Best Kandipa Kaithi Than  Selva Odathu Ao Masterpiece Than  Idhu Rendume Unaku Therilana Inga yenathuku Mmbitu iruka,neutral
Gomtha Onnumey Upto datela iruka maatre yaaruda neenga   CookWithComali Upload panuraaa,neutral
Nybagam iruka  AK,neutral
Tamil la iruka,neutral
Nambala suthi aalunga irunthalum thanimai ah iruka mari feel panni irukingala sir,neutral
is a hooman neraya seasons vera  iruka adhula,neutral
Siva Yennaya panitu iruka,neutral
Hasini maari  ipo iruka ponunga  cringe tha   panuvanga so  parama poi velayapathu urupada paaru cinema nadike mathiri iva venum ava venumnu solama      Dhanush na bless u annaya,neutral
Inna mame epadi iruka,neutral
aji Ena dimps   kushia iruka,neutral
Adei namma tamil sentiments mathri avangalukum Antha sentiments iruka da  even rishabhshetty  rishab denied to do this during his interviews  Cringe ku use panitu irukanunga adei  Cringe guy Pugazh  CookuWithComaliSeason  Kantara  Don t ruin sentiments and kill comedy,neutral
Eppovum thititu irupa inaiku sogama iruka adhaan,neutral
Village areas la iruka theatres lam  innaiku than Dada va release yea panranunga Innum   or   weeks solid ah Odum   Kavin Dada,neutral
Ithu enga Ivar iruka planet la ya,neutral
dmk  Apa dmk admk rendu perum velayaduringa mmm sari nengatha avanga konduvanthatha stop pannunga avanga open pannanga avanga open pannanganu solitu iruka,neutral
Kaathunu iruka,neutral
little  Anniyan Average ah  Yamma enna ma sollitu iruka,neutral
Ungalala nalla irukanum     But ungala vida nalla iruka kudathuu    real life fact Dada,neutral
Eppa dei ennada ella padathulayum iruka,neutral
little  Beast below average dhan  Romba biased a iruka koodadhu bro,neutral
SK     avi nash   Kartikeyan   fc  TFC  kuti      kamal name ila   yenda avara add panala     Yy haters nu caption la pottu Iruka la bro ipdi than teva ilatha vela panna haters varuvaanga,neutral
DEI WATCH PARTY IRUKA,neutral
Kgf pathu Copy pani lusu tha na ma eadu thu vachi Iruka ga   enga orula release aagi   day's na nu en friend pona ga aporam one more person    peru tha ticket vagu na ga Ava Padam poda mata nu soli ta    Micheal atha ticket ah runbabyrun ku mathi vitu ta theater Kara,neutral
Birow link iruka,neutral
offcl Nala iruka,neutral
Nala iruka,neutral
Neelambari Pls poi thoongu  Medicines naala nalla thookam Varum  Don t strain your eyes  Phone ah vechutu dhayavu senju thoongi rest edu   twitter n naanga inga dan iruka porom   Pls take good rest,neutral
Oru fan oru light tha iruka veetla,neutral
Chedii paki epadi iruka busya phone edukala,neutral
Already reverse gear lo iruka better than ps,neutral
Mamae move on pannu ya   aththan bad story nu neeyae sollitiyae innuma antha ponnukaga feel pannitu iruka,neutral
NS    Torrent link iruka,neutral
Bro wrk la iruka speaker vara mudiyathu,neutral
Ethu maari pesitae iruka oru doli elaiyae  lover nu kuda venam our frnd aa kuda oru doli ela,neutral
off     Iruka naala thaan solren D kaprm STR thaan   athan bitter truth,neutral
ShwetaMohan   Idhu full song iruka,neutral
arjundas Enga vetu pakathula iruka clg tan,neutral
Naa ipo varaikum pussy na poonai nu tha nenachen     Yen vera ethavathu iruka,neutral
Na vaathi oda tshirt la iruka puliyoda kannadi ya paakuran    vikku mari kannadi pootu irukeyyyy,neutral
Pinkvilla post iruka bro,neutral
in Link iruka,neutral
S    Aish fanclub la vacancy iruka,neutral
High end products ku thaan ads la rate sollamataanga like benz  audi   Orae brand car  normal maruti ads la rate irukum  nexa ads la rate irukaathu Phone ex  iphone    ku rate poduvan aana    max pro ku pottu iruka maatan,neutral
Enna sachin bro enna mariye iruka,neutral
Shuffle aagi iruka,neutral
Mams yendha season pathutu iruka,neutral
perk Enga da iruka,neutral
Nanba already neenga solrathala panitutha iruka but no use,neutral
Gnabhakam iruka enna,neutral
vachitu naane vaangalam iruka go ahead,neutral
Nee enga pa iruka athula,neutral
thangam Subaa   Ivangaluku puriya veingalen   Ne urupuda matanu soldrathu vera   Road la iruka nai ha kulipati nu mention pandrathu vera    athu purinja than ungaluku ena sola varanganu theriyum   Concern iruku than ana atha avan entha parvai la vechirukan ndrathu mukiyam,neutral
BindhuR  Ne thedum nenjam naanaga iruka koodatha,neutral
Eluthu temporary happiness vachu santhosama iruka mataenu eluthu,neutral
Modi oda fake propaganda kum intha erode bye election kum enada samantham  anga iruka makkal komutta nuh nenachu pesuringala   ipo Samantha ilatha topic neenga thaya pracharam panringa,neutral
h I always love you    kalailaye edo kadupa iruka pola,neutral
ethana states pathu iruka,neutral
Introvert nu bio la change pannala iruka,neutral
Job vacancies Iruka sollunga akka,neutral
Full record iruka,neutral
Joker DC la ipdi yethum Iruka,neutral
Veera Simba Reddy tamil la iruka,neutral
Eagle     RithiVJ  Na iruka,neutral
Muthumai kaaranama naanum sasikalavum court ku varamudiyaadhu nu vaaidhaa ketadhu     maraindavargalai thappa pesakoodadhunu irundhaalum   neenga chumaa iruka maatringq,neutral
Apdi oru katchi iruka,neutral
Thank you   NCD la lock in period iruka  Can I withdraw in between  One more doubt is that income is taxable,neutral
Man   Insta account innum active ah iruka,neutral
Tharani   VTK Nayabagam Iruka  Epdi Tha VTK Audio Launch La STR Vararunu Producer  Ku Tata Kattikittiu Irunthom,neutral
Oorula iruka elaarayum vambuluthu sanda seirathu Aprm Twitter vara maten solitu thirumba vanthu depression status podrathuku  Life ah paaru bro    Real life persons kita mingle aagu  inga verum than varum,neutral
Naduvula   nu pottu iruka la musk paiyan name um indha maari dha number oda varum adha doubt,neutral
Intha nambikai ilathanala thaney avunga thanichu iruka palagitanga   oru murai sudu pata manam epadi bayam ilama thirumba antha uravukulla poga ninaikum avalo easya ellathiyum maranthutu,neutral
Thoothukudi ku ethum vela iruka,neutral
INDvsAUS   Australia won  Great match    India played well but win panni iruka vendia match,neutral
Naanu paathan  Tdy dha iruka idhu,neutral
Lawrence  vasu oda touch ithula iruka  scene,neutral
Enda epa pathalum thaniyave iruka  Na thaniya illa da ena thaniya aakitanga,neutral
Nallarkum na  Oru   pasanga iruka gang  kola seira Vela   oru payan amaithi hero    ponnu ooma  heroine   Ivanga rendu perayum sethu vaika frnds try panni sanda vanthu sethuduvanga  hero avangala kola pana poi sethuduvan  Antha ponnu thaniya railway station la wait pannum,neutral
T    nataraj   Adhu onu dhan iruka   vera ilaya,neutral
naan mean pannadhu en following la iruka SK mutuals ah other actor mutuals illa  Unwanted fight pannitu irundhanga,neutral
Edukuthu Heroic movie tamila iruka iruntha link venum,neutral
SK na cameo iruka illaya Rls date,neutral
Ithan ivanga kita iruka prachana   Ipo nee nalla irukurathala antha ponna avanga appa amma un kita irunthu pirichathu sarinu agidathu   anthaluku tq vera   nengale ipdi enathayachum nenachi manasa thethikurathukaga ipdilam lam potukitu irukurathu,neutral
Ipo lam yaru apadi iruka,neutral
Eppoda nu iruka nee,neutral
Indha maari iruka virumbhuguran   idha bookmark panni CSK vs MI match appo thookitu varan,neutral
Offcl  Boozer Ipo iruka mb nilama adhaan,neutral
Top   la Iruka movie  Adikadi maarite irukum,neutral
BindhuR  Survive pandradhu romba kastam nga    nammalala angalam iruka mudiyadhu   paaka asaiya dhan irukkum but winter will kill us there,neutral
h   ne Ena inga aludutu iruka unaku enachu,neutral
Avunga apdi irundha namalum apdi iruka koodadhu bro,neutral
Nani birthday spl edit iruka    bro,neutral
Namba ena senji irukomo atha soli vote kelunga Bro  inum antha generation la iruka pola neeum pesitu Avan adhu panitan edhu panitanu,neutral
Election commission iruka,neutral
Ne oru girl ne ipdi Dan irukanum    Idha Dan pananum nu na rules LA poda maten  Ne independent ah iru      Oru time relatives avarkita Ena unga ponnu ipdi pesitu iruka istathuku iruka neenga kekardilaya nu ketaduku  en ponna pati enaku terium nu oru statement Dan sonaru,neutral
Jana Governor tweet keela Iruka comments parunga oruthan TRB Raja ah tag panni  sir arrest him  nu potu Irukan,neutral
Unga olukam velakenna ennaku northeast ponnunga kittayum kashmir makkaltayum ketta theriyum  Entha thairiyathula oru makkal thernthedutha governmenta meraturanunga  Ulagathula iruka Ella military karanum orey marithan,neutral
Yes bro   got an option to move there but tax kagave venaam nu solitean  Just almost     salary angaye spend panra mathiri thaan iruku  athuvum with kids education fees ellam iruntha gaali  No one will understand this   ellarukum unakenna pa foreign la iruka thaa solvaanga,neutral
Naanum santhosama  illa namma kooda irukavungalum nammalaala neemathiya  iruka mudiyala  life,neutral
Joker Athan ava Iruka la,neutral
iyar Full tym ne dha nyabagathula iruka Ena panradhu twitter varadhae una paka dha,neutral
Tweetz    kyootie Dei nee Ella proof vechu Iruka,neutral
expiry   yenda mela iruka video paaru da award oda adhu perusu   adhuve vijay kita iruku nee ennada award illanu comedy panninu iruka,neutral
Yov editor nee poidu vettiya post thana potutu iruka,neutral
ben  Nee en ya oruthan potadha ipdi Ela pakamum potutu iruka,neutral
Kasa kasa nu iruka,neutral
dmk Thayavusenju intha paatiku paathukapu kudunga   Please intha naainga bera kamunu iruka matanungaa,neutral
So only Vera ethachum que iruka illa na poi edit pannava Rmb nerama pending la iruku,neutral
Hey Makkalay yaaru Darbar Motion Poster announcementku apram vantheenga,Neutral
ENPT ku kaathu kadanthathellam oru nimishathula poiruchu,Neutral
Remake of Malayalam Mohanlal movie Devadoodhan,Neutral
Sakthimaan fans like Sivakarthikeyen fans comment,Neutral
rajini and akshay fans hit like,Neutral
Ellam avan sayal movie mathiriya irukku??,Neutral
Hey Makkalay yaaru Darbar Motion Poster announcementku apram vantheenga,Neutral
Love u thalaivaaaaaaa avangala aarani Anastasia's Alabama and Anastasia's,Neutral
Aditi yum iruka  apo duet song tah          Maaveeran  Kartikeyan,neutral
IN Adha thanda ADMK nu potu kotta eluthula potrukan avane kootani katchi ku campaign pannitu inga vandhu list potu vechurukan andha list olunga paakama nee vandhu olaritu iruka avan oru kirukan nee avana vida periya kirukan,neutral
Vijay appan sonnathu neyabagam iruka,neutral
sharath         Yena ulaga kuppa varisu iruka mothu athu kooda ethaiyum eedu sekka mudiyaathu,neutral
Cr illama D movies Irundhuchu Atha vechu than Haters Aadidu pesidu irundhanunga Ippo Athum Vara start aaeiduchu      Kadharite iruka poringa da          Dhanush  Vaathi Sir CaptainMiller,neutral
En pa     Ipdi walking vandhutu    Fast food sapdringale epdi pa healthy ah iruka mudiyum  Nanga walking vandhdhe idha sapdadhan,neutral
Maturity to Mee Dei nan vanthathuku apramum nee apdethaan iruka,neutral
This guy  tamilnadu la Iruka matha Ella theatre la um nee venum na neraiya collect pannirkalam aana intha   theatre la naanga than di      Jailer,neutral
vfc  bro replay pandrathala than eppadi pottu iruka  avanuku comments la athikamma varuthu  adutha  tweets ku ethu react pannama irungalan avannea poiduvan,neutral
Ajithian   Ithuku pinadi iruka arasiyal romba peru   Already ne keta kelvilaye evlo koomutanu theriyuthu   Ini peasurathu waste     unaku etha mari karaikudi pakathuna kanadukathala irunthu evanachun varuvan avan kuda peasitu iru   mute,neutral
please fix twitter da mixture vaaya  nalla kutharkama tweet ah poduviye ipo enna paninu iruka,neutral
Inga iruka vendiya aaley ila da nee,neutral
Doli username crt ah vechu irukenga      Aprm iva anil ila da     Vaaram vaaram oruthar ku fan ah irupa    Joker dei neeyum avala matri crt ah username vechu Iruka   jodi porutham pakkava iruku,neutral
"Boni kapoor sir ini entha update illama ethum release panathinga sir, intha chinna pasanga tholla thanga mudiyala",Neutral
Padaiyatchi nu sonna mattum ungalukku jaathi veri nagi reddi settiyar mudaliar nu sonna adhu jaathi veri illaya,Neutral
Ninga vena yenkuda classah passah suthla aana yen massu yennanu teriyathulla,Neutral
"Yenda, padathoda ottumoththa kadhaiyayum idhudhan nu potu kaatra mariya da trailer pannuveenga.",Neutral
dmk ku vote potutomnu yarelam ipa feel panitu irukenga ipa teriyuthu daw eps uh unga arumai seirenganu ungala thappa pesi seira ivanugala kondu vandhu mudunju poch,negative
daii kiruku bunda goundamani senthil kuda sattaiya kaltti padathula vanthanga six pack illana muditu irukanu vjs broke panran adutha join pana kudathu namma kita illana sunni sathitu irukanum,negative
pan india padam naale action fantasy apdi irukanum nu expect panranga athan problem,negative
antha bayam irukanum da sanghi,negative
semma profit aana next movie ku director illa neelam inniyaram seththu irukanum da deii aamai munda,negative
yabbah konjanerathula nee potta uruttula naanae maatirupen justu missu nalla urutra man nee,negative
savukku ku koduthuttu meedhi dhan madesh eduthutu ponarunu madan clear uh solrare neenga madesh elathayum aataya potta madri narrative set pannitu irukinga,negative
Iyyappa  Thambi ne inga thaan irukiya   ennaya un follow senji vechi iruka,negative
one of the worst food delivery partners  they are clubbing the orders who lives nearby and delivering food which causes delay in service  Change this crap and don't think that ppl r fool enough to do again  Idhula vera pakkathula iruka veetuku delivery chg,negative
Anbuoffl Adhan ni book padichittala yen D fan ah iruka,negative
mano    Dai unaku vera velaye ilaya da epdi da epa pathalum twitter layum iruka veetla TV um pakara OTT um pakara velai ku elam poraya ilaya  ila twitter la Rajini ku muttu kuduka soli unaku salary ethum tharangala   Ne podra tweet elam pathale yaru da Ivan paithiyam nu tha thonuthu,negative
en ex ena mayir ah kuda mathikala ava purushan kuda jollly ah ava early mrg days ah enjoy panitu iruka,negative
azeem Unga  offl anna ooru la iruka girls id ha pathu intha mathri azeem support panni abusive panna sonnara ha  Sollu pa kettudalam  Suriya va tag pannithan kekuran,negative
SK   adhu ponna iruka vaaipu illa bro    yetho fake,negative
percent nalavana laam iruka vena atleast keezha potu methikama irukalam,negative
Aaana onnu   trophy adicha MI kooda ivlo thenavetta iruka maatainga,negative
Na summa irunthalum   ne summa iruka mata macha,negative
meedhi iruka moonu padatha vida kammiya dhan bro pudikum,negative
Athu therinja naanga yen ya amaithiya iruka porom  apdi therinju iruntha twitter top trending la irunthukum    Epotha announcement varum,negative
