tweet,sentiment
Maharaja Dey yen da naai maari pinadiye vandhu reply panitu iruka    dha chi po,negative
Thiruttu theeviravadha DMK la iruka nee pesadha pechada     Adipom  mbuvom nu pesitu Kadasila bayandhagoli DMK boys tweet ah delete pannitu ooduna kadhai ellam theriyadha,negative
Stray dogs should be controlled   neutering   put down   adoption    Should be combination of these    Illana ipdiyae kadi vaanginu iruka vaendiyathu thaan,negative
swiping on left on these hot vadak boys thinking they are way too over my league  only for me to receive  You missed a potential match   Match aanalum oneum kilichu iruka maaten  so is coool,negative
Ada paadu pasangala oruthakuda va road la iruka mattanunga,negative
ivanuku dupe lam iruka,negative
Ennana iniku overtime pathu kadichitu iruka,negative
ivara pathta death vara madiri irukku,Negative
Remake of Malayalam Mohanlal movie Devadoodhan,Negative
En da.. trailer layae ivlo slow motion nah.. padathula paathi duration slow motion layae mudichirpeenga polayae,Negative
Rajini ah vida akshay mass ah irukane,Negative
"Boni kapoor sir ini entha update illama ethum release panathinga sir,  intha chinna pasanga tholla thanga mudiyala",Negative
Neenga enna vena kathukonga aana Hollywood padathukku dubbing mattum kathukathinga,Negative
92k views 132k likes  Fraud,Negative
"Yenda, padathoda ottumoththa kadhaiyayum idhudhan nu potu kaatra mariya da trailer pannuveenga.",Negative
92k views 132k likes Fraud,Negative
pani poori ku pirandha unaku thaai mozhiyoda arumai theriya vaaipilla ongi sevul le vitta amma nu kathuviya mummy nu illa maatha ji nu kathuviya,negative
alagana valimaiyana kundi oppatharku arumai,negative
loosu thayoli cini market epdi iruku nu paru da punda,negative
ada thevdia mavane loosu pund mathiri pesunathu nee naan yaaruku support panna unaku enna da punda soothu eriyuthu enna mayiruku naan potta post ku reply mayiru oombuna pundaya mooditu unnoda velaya paaru,negative
avan oru aalu punda bullet oru poolu punda ne oru kena punda,negative
intha pundaiku than ni yellam laayaku varusa punda van paniyum naai adangala,negative
ada makku punda tharukuri pundanu mani oru mura nirupikkura da na yenga ipl international soliruken kaatu da punda,negative
punda damage yen sunniya peru senthu kadichutu irukinga porumaiya than vaila kuduka mudiyum porumaiya varusaila ni lunga,negative
yethu ipl ranji trophy mariya ada cricket yennanu theriyuma da ipl na clup cricket da muttal punda,negative
dei lusu punda oruthan fraud panrana apuram yethuku avan kuda match aadura lusu pundaya ni,negative
thevdiyapayale na suresh oda post la comments panen da makku koothi unna tag panala da punda,negative
dei mi fixing panuthuna complaint pani ban panra malumutti punda,negative
muttal punda yaru yen comments vanthu aluthutu irukingapaaru da na adi vangurena kanavu pundaila valatha naaiye,negative
dei makku punda cricket pathi onnum theiryatha thathiya irukiye da,negative
ni yen sunniya pudichu oombirukka da punda first poi nalla paaru da vanraj thevdiyapayale,negative
ada makku punda typo error agurathukum na solra concept kum yenna da sambatham iruku lusu punda,negative
lusu punda trigger aagi olaratha da,negative
shumma iraa malumutti punda,negative
years pan punda aaittu ambani mafia pathi pesuthu paaru naai,negative
oh my paruppu puli theviduya punda,negative
yes bro punda avlo soft ah iruku maami ku,negative
othaa thayoli yaara nee physco kuthiya nee unkitta pesi time waste pannita punda ethvathu mananelli maruthuva manaila seridhu treatment paaru daa thambi illana un manakula iruku vandhu da pothu potta badu,negative
ippaium katharu da thevudiya punda,negative
look semmaya iruku da punda,negative
prakash kena punda,negative
unga amma ku punda irukka ookka vara solren,negative
gay punda dei,negative
ne vangiko da punda,negative
appo nee punda thevdiya,negative
poda punda,negative
dai nee mudra punda,negative
paathutu pesu da potta punda,negative
morattu rofl bro mass bro poda punda,negative
intha punda ithaan chance nu over ah panitu irukaan,negative
ivaru periya punda oodra sunni,negative
kalusada punda dei,negative
adei theavangu punda,negative
diractor acting theriumha wig anna dance aatuva sir diractor punda acting theriumha nu ketta loosu kothi maari dance aatuvanu sollra mental punda,negative
athayea ne social media la than da sollura pea punda,negative
unga amma punda irukku da thayoli mavane,negative
ada kiruku punda,negative
gommala snapchat ah ban panunga da pundaingala kasta pattu number vanguen daa gothaa punda snapchat video call pathutu cut panitu vanthuten da pundaa sunni thailee,negative
chi gay punda,negative
varisu nadichey apa trla koothi padam nu collection vanta periya iva avana award adra punda first,negative
ivan uthama punda ilanu enakku apovey theriyum ivana valathu vittathu intha kuthiyanuga than,negative
punda punda,negative
good morning da punda,negative
ungomma va neeyeh vdo eduthruka andha gundu punda ne dhana,negative
ivanga oru aalu punda padathula win pana mudila pundaingala,negative
kena punda palvadi,negative
yoww ennaya moonji punda idhu,negative
national award vj kita iruka da bunda talent iruntha thanda national award tharuvanga lusu punda,negative
vaiyatha ulla ilutha six pack ada dummy punda,negative
daii dummy punda ira award kum national award different theriyatha tharkuri atha vidu pa csk ethana award vangi irukan odaney vijay award nu sollitu vantharatha,negative
punda mane,negative
poda sotta punda,negative
enda punda unaku la interview eduka enna thagudhi irukuda,negative
yenda elumban devdiya payalae unnakku vj anna competitor aagalanu nenaippu punda irukko oththa vj annavoda flop movie gt gt gt gt unga career best movie da pae pundaingala,negative
ava dance punda attitude koothy lam paatha ericha punda than varuthu,negative
loosu thayoli cini market epdi iruku nu paru da punda,negative
ada thevdia mavane loosu pund mathiri pesunathu nee naan yaaruku support panna unaku enna da punda soothu eriyuthu enna mayiruku naan potta post ku reply mayiru oombuna pundaya mooditu unnoda velaya paaru,negative
avan oru aalu punda bullet oru poolu punda ne oru kena punda,negative
intha pundaiku than ni yellam laayaku varusa punda van paniyum naai adangala,negative
ada makku punda tharukuri pundanu mani oru mura nirupikkura da na yenga ipl international soliruken kaatu da punda,negative
punda damage yen sunniya peru senthu kadichutu irukinga porumaiya than vaila kuduka mudiyum porumaiya varusaila ni lunga,negative
yethu ipl ranji trophy mariya ada cricket yennanu theriyuma da ipl na clup cricket da muttal punda,negative
dei lusu punda oruthan fraud panrana apuram yethuku avan kuda match aadura lusu pundaya ni,negative
thevdiyapayale na suresh oda post la comments panen da makku koothi unna tag panala da punda,negative
dei mi fixing panuthuna complaint pani ban panra malumutti punda,negative
muttal punda yaru yen comments vanthu aluthutu irukingapaaru da na adi vangurena kanavu pundaila valatha naaiye,negative
dei makku punda cricket pathi onnum theiryatha thathiya irukiye da,negative
ni yen sunniya pudichu oombirukka da punda first poi nalla paaru da vanraj thevdiyapayale,negative
ada makku punda typo error agurathukum na solra concept kum yenna da sambatham iruku lusu punda,negative
lusu punda trigger aagi olaratha da,negative
shumma iraa malumutti punda,negative
years pan punda aaittu ambani mafia pathi pesuthu paaru naai,negative
oh my paruppu puli theviduya punda,negative
yes bro punda avlo soft ah iruku maami ku,negative
othaa thayoli yaara nee physco kuthiya nee unkitta pesi time waste pannita punda ethvathu mananelli maruthuva manaila seridhu treatment paaru daa thambi illana un manakula iruku vandhu da pothu potta badu,negative
ippaium katharu da thevudiya punda,negative
look semmaya iruku da punda,negative
prakash kena punda,negative
unga amma ku punda irukka ookka vara solren,negative
gay punda dei,negative
ne vangiko da punda,negative
appo nee punda thevdiya,negative
poda punda,negative
dai nee mudra punda,negative
paathutu pesu da potta punda,negative
morattu rofl bro mass bro poda punda,negative
intha punda ithaan chance nu over ah panitu irukaan,negative
ivaru periya punda oodra sunni,negative
kalusada punda dei,negative
adei theavangu punda,negative
diractor acting theriumha wig anna dance aatuva sir diractor punda acting theriumha nu ketta loosu kothi maari dance aatuvanu sollra mental punda,negative
athayea ne social media la than da sollura pea punda,negative
unga amma punda irukku da thayoli mavane,negative
ada kiruku punda,negative
gommala snapchat ah ban panunga da pundaingala kasta pattu number vanguen daa gothaa punda snapchat video call pathutu cut panitu vanthuten da pundaa sunni thailee,negative
chi gay punda,negative
varisu nadichey apa trla koothi padam nu collection vanta periya iva avana award adra punda first,negative
ivan uthama punda ilanu enakku apovey theriyum ivana valathu vittathu intha kuthiyanuga than,negative
punda punda,negative
good morning da punda,negative
ungomma va neeyeh vdo eduthruka andha gundu punda ne dhana,negative
ivanga oru aalu punda padathula win pana mudila pundaingala,negative
kena punda palvadi,negative
yoww ennaya moonji punda idhu,negative
national award vj kita iruka da bunda talent iruntha thanda national award tharuvanga lusu punda,negative
vaiyatha ulla ilutha six pack ada dummy punda,negative
daii dummy punda ira award kum national award different theriyatha tharkuri atha vidu pa csk ethana award vangi irukan odaney vijay award nu sollitu vantharatha,negative
punda mane,negative
poda sotta punda,negative
enda punda unaku la interview eduka enna thagudhi irukuda,negative
yenda elumban devdiya payalae unnakku vj anna competitor aagalanu nenaippu punda irukko oththa vj annavoda flop movie gt gt gt gt unga career best movie da pae pundaingala,negative
ava dance punda attitude koothy lam paatha ericha punda than varuthu,negative
nee yaaru da tharkuri punda avan kaeta kelviku samantham illama olaritu iruka,negative
indha sildra punda vera,negative
sotta than vilum vayasu aiyrum romance punda ye varathu enjoy na ennanu keppom love apdina enna nu keppom aga motham manushan mari iruka matom,negative
sotta punda,negative
deiii punda panrathu thevidiyathanaam ethula vera soon nee sunniya umbathan,negative
dei mendal punda valarppu naai thayoli dhanush poola oombi polachittu pechu punda mattum nalla than ya irukku,negative
poda kulla punda,negative
fake id punda suma iraaa,negative
ivru periya punda poda sunni,negative
dai thayoli elumbaa fdfs filla panna vakku punda illa idhula poster pathi pechu pundalaam thevayaa daa unakku originald la vaada potta elumbaa,negative
ada lusu punda kasol isplace in himachal pradesh gaaji koothiyane,negative
gaaji punda dei,negative
mutta punda kanna nalla thorandhu paru enga aalu pannadhu,negative
antha padamum red gint than da kulla punda,negative
kena punda,negative
kena punda itha thukitu vara ivalo neram gomma punda,negative
dai bommer punda poda,negative
proof kaattraaa punda,negative
poda punda,negative
poda punda,negative
poda punda puli okk loss than beast loss ha yaara nee,negative
gotha punda,negative
nkp flop nu solra mutta punda lam yaarnu paatha anil pundaga dha vera evanum flop nu solla matan,negative
fake froud punda,negative
zee news ella news laium potanga indha thevdiya pasangaolu vitu suthranga adhum nambura mada punda thevdiya maganeh,negative
angutu poi oombu jhon kokkan tweet poi paaru ila sundar tweet ah poi paaruda pea punda therinaaiku porandha thevdiya maganeh,negative
dei mental punda rcb match continous lsing team da mayiru mumbai all matches win oru punda arivuyum ila csk women teamum ila,negative
owner ambani dhan da csk kita lam women teame ilaye adhan dhoni poi women ku support srini mama kita keklaya nu ketan da punda,negative
rendu peru mention pannan srini mama and dhoni adhan ketan yara sonnanu samadha punda ila ma pesu hari,negative
sunni mathiri dp punda,negative
neengala kadha punda uda koodathu da sunni,negative
motivation lam irkatum first srini mama kita soli women team form panna solu da punda,negative
gomma punda,negative
po da punda,negative
ava enkita epavum pesa matta enaya parthale poda punda nu tha soluva neeye pesu da poi dm la,negative
mairu bala thevidiya payale amai thevidiya punda,negative
ama ivaru periya cid punda orama poda tharkuri nayaeee,negative
neinka matum than hack pannuvenkala punda nankalum pannuvom next pushi anand number release aakum paakiriyaa,negative
revenge is revenge da punda canada thayooli ne matum than hack pannuviya nankalum pannuvom,negative
poda froud punda,negative
oombiye valranda thevidya magan komali punda,negative
fitness vechu ena pana ipl la verum cup than adichurkan varushathula mada punda dhoni rohit varushathula cup,negative
garbage movie ah adhu yenna et nu ninaichiya da punda ask ur kullan family member theatre he ll say whodoing garbage movies amp whothe king of box office,negative
nellai laam oru ooru punda neeyallam oru aaalu punda,negative
neeyallam oompa than di laayaki kandroli oru match kooda adichi tharla moonji pundaya mattum soga pundaya vachikuva pee punda queen aam queen koothy queen kandroli,negative
indha punda update thara maran next year dhan pola,negative
dai otha neeya periya mafia punda otha ongala yennaki eppadi suuthu addika poorangalo appo erruku da onnaku ommala,negative
unoda pn padam dhanda thevdiya punda una mari aalunga naala dha fans kulla sanda varudhu otha dei vekama ilaya da sothu la uppu pota thingara ila pii ya thingaraya da bunda mavanea,negative
duckmaster liton das kangaladesi punda,negative
fans kulla fight varthae unna maari punda naalatha,negative
editing da punda,negative
ennamo tamil la ajith than athiga filmfare vachuruka maari pechu punda filmfare vachu irunthum vijay kaal kila than irukan mr ajith vijay movie telugu celebration ithu maari video ajith ku onnu kaatu da aamai,negative
seri thunivu nalla padam illa vera edhu nalla padam sarkar bigil mersal master theri beast varisu idhelam nalla padam apdi dhana pee punda oru off beat film panradhuku dhill punda kedaiyadhu commercial masala illana vijay zero da accept the reality,negative
amah broh avan lusu punda,negative
uncle ne ena vida china paiyana dai kelatu punda summaa iruu daa,negative
agent tina dha rolex vida talk of the town ah iruthuchu andha time la athuvu illama rolex character ah picha pottathu loki picha eduthathu surya edukurathu picha ithula egathala punda vera,negative
apa neium itha video va pathutu sirichutu tha irunthiya da piyyan kulla punda,negative
umpu thevdiya paya sunni soothadi kuduthachu punda muditu irukanum vaai punda than,negative
anthaa payam irukanum uupicis,negative
unna paatha paavam ah iruku di ipdi aayitiye kadaisila unnoda palaya tweets ella eduthu pathu padichu sirichutu iruka inimel moodikitu irukanum seriya ipodheku kelambura bye di darling enkita vechen ipdi dha irukum nelama,negative
thevidya payan ulla dha irukanum yaarum thappa padikadhinga what meant was education should be useful not to be wasted like this iyervaal,negative
arr already tamilnadu oscar vaangi romba naal aachu really rrr deserved we proud that got oscar as indian we shud proud but if come to comparison for this one then arr already bagged oscar to tn so pocha muditu irukanum golts congratulations team,negative
othaa thayoli yaara nee physco kuthiya nee unkitta pesi time waste pannita punda ethvathu mananelli maruthuva manaila seridhu treatment paaru daa thambi illana un manakula iruku vandhu da pothu potta badu,negative
yevanavathu tweet potta odanea copy old elam pathachu semma adi pola la pathachi fulla unaga dala ya kaluvi uthirikaga,negative
amala ji next dalai padathula heroine nadikuranga th scene la rubber pudiji aaruthu vitu poda potta nu solranga nama madam padathula mukkiyamana emotional scene,negative
poda potta pundai,negative
paathutu pesu da potta punda,negative
wait for outsiders they will give an initial to ur daughter son potta thayoli,negative
dai potta nalla vandhurum olunga idiru,negative
paragraph type panu azhudhuteh potta thevdiya indha azhuvu azhuvudhe,negative
poda potta toili,negative
ithula potta cheeyan uncle ah,negative
nee potta bunda nu nenachen poda comali,negative
dei thayoli naan ne potta ss ku sonan,negative
nee yaruda panda karadi ku pant shirt ah potta madhiri volunteer ah vanthu vandila yerura,negative
hmm appo keeravani better than ilayaraja nu post podu ambalaya irundha potta,negative
potta paiya,negative
dai thayoli elumbaa fdfs filla panna vakku punda illa idhula poster pathi pechu pundalaam thevayaa daa unakku originald la vaada potta elumbaa,negative
ari da potta,negative
naanum ambala than nanum aambala than moment potta koothi,negative
potta naaye dei maadesh,negative
potta anils,negative
ambalaya junni ah iruntha antha admin bundaya space ku kootitu vaa potta matri page la pottu buluthuna periya maira avan panrathu mollamaari thanam ithula periya pudingi matri vera pesraan,negative
komma soothula ommbuchu kodi poda amai koothi potta koothi,negative
poda potta,negative
john suriya potta picha theriyama video edit pannitu irukan piyaan kulla kuthi fan,negative
appan yarunei theriyadha anadhai tevdiya paya un address engada theru porukki first unaku ella irukanu paru appala aduthavana umbu avar illana unakei address mayiru oru pundaiyam illai nee ellam pesalama de first goppan yarunu therinjuttu vade potta thayoli,negative
sontha dp vaikka theriyatha potta orama poi oombuda,negative
pooda potta,negative
lokesh vijay ku sr prabu potta pichanu therichum veliya katikama suthum thevagugala,negative
Summave iruka maaaatan pola,negative
Maxx  Zayn    Nanu antha list ila iruken ipo tha kevalama iruku ivana poi pethu iruka Nu,negative
Inga iruka heroes padathaye ott la thaan paapanunga idhula adutha state hero ku vaai vakkiradhu,negative
Edhachom oru padam tamil odirka avan nadichadhu Enda moolaye illadha mutta ku    Maariye pesitu iruka,negative
Yen    peru pora alavuku Punda perusa iruka da aravani funda,negative
Unnaku sunniye illayamey neeye fingering pannitu iruka Unga appan maari nee poda angutu poi oombu,negative
Nura  twtz  Yow andha time Sathyajyothi last ah d kuda Collaborate panna movie maaran so andha situation ku apdi thaan keka mudiyum palaya tweet ah thedi kandu pudichu iruka yaruya nee         Vaathi  CaptainMiller,negative
Mohamad Ex ak fan Nu sonna apo munnadi kutti kuduthu irupa pola atha enna sollura Unga aatha ipo evan kuda annupi vachu iruka vijay kuda va Illa surya kuda va Illa dhanush kuda va sk kuda va yaru kuda da,negative
FZ Nalla manusahan tha athukaga namma ak va pathi pesuna summa iruka mudiuma atha,negative
Sambavam weight ah iruka Poguthu       Kadharals ah ipove draft panni vachukongaa da small boys    Maaveeran,negative
Kelambi avanga nattuku poda   Inga enna vengayathuku Kanda naayoda varala solli oppari vachuttu iruka,negative
cr pathila pesuringaley da     CR movie motha iruka da              po po poi vijay fans UM oomburatha paaru nga,negative
Apdi orama poi oppari vai da Komali    Illana nerla vaa enga RSS office ku   potta Koli kunju ku andhalavuku thairiyam illa nu theriyum adha twitter la kambu suthittu iruka,negative
Ahh umbuninga da nenga ungalu kuklaiye umbikuringa pola otha rubber punda vachi erukuravan la wig wig nu solli umbi iruka,negative
Dei ennamo nee matum ambalai dra mair pesitu iruka en veetku varavan lam avala  Okkama  Ponathey illa,negative
Paakurathuku paakava iruka,negative
Dai yaara ketu da ivanunga kuda sparing potutu iruka ne,negative
Yaruya intha comedy piece photo va thukitu suthutu  adei potta  unaku tha vekam manam ila   hathuku elathuku irukathu nu nenaikatha  na la Ajith fan ah thalaya kuda katta mate  vekam ye ilama tweet potute iruka,negative
Bayangara Sombaaa iruka ya neee Un kaatulaaa malathaaaa,negative
Gaaji ya vum Iruka,negative
Yenga ooru olu vangi porantha devudiya maganey naa paatuka summa fun Aha thana pottan avnga cmt la nee enna devudiya athu ithukura ippadi tha Unga aatha vum road la pora enna v kulla kuptu unna petha athey maari nee UM iruka,negative
Paadra ungalkye     rs na   Adha ketutu  inum uyiroda iruka engalku evolo,negative
youthwing  Chennai  Innuma da oppari vachuttu iruka kothadima   Ungamma Gopalapuram kudumbathuku kundi kaluvi mudichittu veetuku varuva  Wait pannu,negative
Perfecttwitz  Intha thandam engayu iruka matan athula,negative
Ipo nee enna oombi iruka devudiya funda magan,negative
Dineshh     Reply panirye punda puluthi la potu dha pesuviya    un dp la iruka potta ajith nenachiya ipdila pesa,negative
off Enna da zombies kuda senthu bit padam eduthu vachirkingala  Atha kuda vittu vaikama Mandi pottu iruka pola,negative
joel Pondaati iruka kelatu pundaya,negative
Aana onnu da kothadima   Unga annanum neeyum orey vidham    Rendu perthukum romba chinnadhu   unga Annan paravalla kasu iruku polachikuvan   nee paaru ipdi aadu naaye nu  mbittu iruka,negative
Aana romba pavam da nee   ungamma um vittutu poita   nee ipdi anadhaya twitter la pora vara aambala pasangala ella   mba kooptutu iruka,negative
Edhu oru aattu kutty ah kooda vittu vaikalaya da  Romba kaanju poi iruka da kothadima  Oru nalla potta naaya   ya kalyanam kattiko   Adada adhuku andha potta naaye othukumanu theriyalaye   pulu size ah yaaru kattikuva sollu,negative
Devil   Unala ungomma pendala    suma ooompidre iruka ajith msg vandale    poi angudu ooompugada thevudia pasangala,negative
Devil   Yenda koothi manasthchi ilama poi puluguraiga nu theatre owners soldrainga nium pee pulugura   atha vidu sunni motho unaku adutha vela soru iruka collection pundaya pathi pesura   poi pee thunudu anna modulation pathu kai adichukoo,negative
